Info 0    [13:38:29.239] Starting TS Server
    TypeError: Cannot read property 'charCount' of undefined
        at LineNode.walk (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172917:44)
        at LineIndex.walk (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172730:27)
        at LineIndex.getText (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172735:26)
        at LineIndexSnapshot.getText (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172672:35)
        at updateLanguageServiceSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159634:54)
        at SyntaxTreeCache.getCurrentSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159591:30)
        at Object.getNavigationTree (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160304:71)
        at IOSession.Session.getNavigationTree (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171731:44)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170489:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 626   [16:03:16.790] Exception on executing command {"command":"getApplicableRefactors","seq":3887,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":26,"startOffset":1,"endLine":26,"endOffset":1}}:

    Debug Failure. Expected 445 <= 442

    Error: Debug Failure. Expected 445 <= 442
        at assertDiagnosticLocation (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:14870:22)
        at Object.createFileDiagnostic (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:19491:9)
        at getRangeToExtract (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:155089:42)
        at Object.getAvailableActions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154890:38)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145583:30
        at getIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.next (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:23)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 627  [16:03:17.832] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Err 628   [16:03:17.834] Exception on executing command delayed processing of request 3892:

    length < 0

    Error: length < 0
        at Object.createTextSpan (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:12061:19)
        at TextChange.getTextChangeRange (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172559:52)
        at ScriptVersionCache.getTextChangesBetweenVersions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172633:66)
        at LineIndexSnapshot.getChangeRange (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172683:43)
        at acquireOrUpdateDocument (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:131851:133)
        at Object.updateDocumentWithKey (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:131810:20)
        at Object.getOrCreateSourceFileByPath [as getSourceFileByPath] (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160002:53)
        at tryReuseStructureFromOldProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:114159:28)
        at Object.createProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:113671:29)
        at synchronizeHostData (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159889:26)
        at Object.getProgram (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160021:13)
        at InferredProject.Project.updateGraphWorker (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:165035:53)
        at InferredProject.Project.updateGraph (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:164964:42)
        at Object.updateProjectIfDirty (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:166446:45)
        at checkOne (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170898:28)
        at MultistepOperation.executeAction (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169855:25)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169843:100
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at Object.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170618:87)
        at Timeout._onTimeout (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:169843:41)
        at listOnTimeout (node:internal/timers:557:17)
        at processTimers (node:internal/timers:500:7)
Info 629  [16:03:17.873] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 630  [16:03:17.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 0.05162501335144043ms
Err 631   [16:03:17.874] Exception on executing command {"command":"getApplicableRefactors","seq":3895,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":27,"startOffset":7,"endLine":27,"endOffset":7}}:

    Debug Failure. Expected 624 <= 442

    Error: Debug Failure. Expected 624 <= 442
        at assertDiagnosticLocation (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:14870:22)
        at Object.createFileDiagnostic (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:19491:9)
        at getRangeToExtract (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:155089:42)
        at Object.getAvailableActions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154890:38)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145583:30
        at getIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.next (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:571:35)
        at Object.arrayFrom (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:1316:40)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:23)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 632   [16:03:18.148] Exception on executing command {"command":"navtree","seq":3896,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js"}}:

    length < 0

    Error: length < 0
        at Object.createTextSpan (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:12061:19)
        at TextChange.getTextChangeRange (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172559:52)
        at ScriptVersionCache.getTextChangesBetweenVersions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172633:66)
        at LineIndexSnapshot.getChangeRange (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172683:43)
        at SyntaxTreeCache.getCurrentSourceFile (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:159590:48)
        at Object.getNavigationTree (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160304:71)
        at IOSession.Session.getNavigationTree (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171731:44)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170489:61)
