[13:38:29.416] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[13:38:29.417] Processing cache location '/home/euki/.cache/typescript/4.5'
[13:38:29.417] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[13:38:29.420] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.578"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/atob":"^2.1.2","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.1","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.178","@types/lodash.merge":"^4.6.6","@types/lru-cache":"^5.1.1","@types/lz-string":"^1.3.34","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/once":"^1.4.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/react":"^17.0.38","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/regenerator-runtime":"^0.13.1","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/use-subscription":"^1.0.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[13:38:29.421] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[13:38:29.436] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[16:32:41.390] Result: {"cachedTypingPaths":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/classnames/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/next/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-flexbugs-fixes/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-preset-env/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/react/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/react-dom/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/tailwindcss/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn/dist/acorn.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn-walk/dist/walk.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/arg/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/autoprefixer/lib/autoprefixer.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/browserslist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/chokidar/types/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/cosmiconfig/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/escalade/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fast-glob/out/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fraction.js/fraction.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/lilconfig/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/lines-and-columns/build/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/nanoid/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/picocolors/picocolors.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss/lib/postcss.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-functional-notation/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-hex-alpha/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-custom-properties/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-focus-visible/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-focus-within/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-image-set-function/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-lab-function/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-load-config/src/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/source-map-js/source-map.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/styled-jsx/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/balanced-match/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/braces/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/camelcase-css/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/color-convert/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/color-name/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/cssesc/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/defined/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/detective/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/didyoumean/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/dlv/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/has/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/minimist/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/object-assign/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/object-hash/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/parse-json/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-gap-properties/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/scheduler/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/supports-color/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/to-regex-range/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/use-subscription/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/util-deprecate/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/xtend/index.d.ts"],"newTypingNames":["acorn-node","ansi-styles","anymatch","binary-extensions","callsites","chalk","css-blank-pseudo","css-has-pseudo","css-prefers-color-scheme","cssdb","electron-to-chromium","error-ex","escape-string-regexp","fastq","has-flag","import-fresh","is-arrayish","is-binary-path","is-extglob","js-tokens","json-parse-even-better-errors","loose-envify","node-releases","normalize-range","parent-module","path-type","postcss-attribute-case-insensitive","postcss-clamp","postcss-color-rebeccapurple","postcss-custom-media","postcss-custom-selectors","postcss-dir-pseudo-class","postcss-double-position-gradients","postcss-env-function","postcss-font-variant","postcss-initial","postcss-js","postcss-logical","postcss-media-minmax","postcss-nested","postcss-nesting","postcss-opacity-percentage","postcss-overflow-shorthand","postcss-page-break","postcss-place","postcss-pseudo-class-any-link","postcss-replace-overflow-wrap","postcss-selector-not","postcss-value-parser","queue-microtask","quick-lru","readdirp","resolve-from","reusify","supports-preserve-symlinks-flag","yaml","Fraction"],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules"]}
[16:32:41.390] Finished typings discovery: {"cachedTypingPaths":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/classnames/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/next/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-flexbugs-fixes/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-preset-env/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/react/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/react-dom/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/tailwindcss/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn/dist/acorn.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/acorn-walk/dist/walk.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/arg/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/autoprefixer/lib/autoprefixer.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/browserslist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/chokidar/types/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/cosmiconfig/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/escalade/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fast-glob/out/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/fraction.js/fraction.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/lilconfig/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/lines-and-columns/build/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/nanoid/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/picocolors/picocolors.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss/lib/postcss.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-functional-notation/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-color-hex-alpha/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-custom-properties/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-focus-visible/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-focus-within/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-image-set-function/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-lab-function/dist/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-load-config/src/index.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/source-map-js/source-map.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules/styled-jsx/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/balanced-match/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/braces/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/camelcase-css/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/color-convert/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/color-name/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/cssesc/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/defined/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/detective/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/didyoumean/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/dlv/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/has/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/merge2/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/micromatch/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/minimist/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/normalize-path/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/object-assign/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/object-hash/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/parse-json/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/path-parse/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/picomatch/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/postcss-gap-properties/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/scheduler/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/supports-color/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/to-regex-range/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/use-subscription/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/util-deprecate/index.d.ts","/home/euki/.cache/typescript/4.5/node_modules/@types/xtend/index.d.ts"],"newTypingNames":["acorn-node","ansi-styles","anymatch","binary-extensions","callsites","chalk","css-blank-pseudo","css-has-pseudo","css-prefers-color-scheme","cssdb","electron-to-chromium","error-ex","escape-string-regexp","fastq","has-flag","import-fresh","is-arrayish","is-binary-path","is-extglob","js-tokens","json-parse-even-better-errors","loose-envify","node-releases","normalize-range","parent-module","path-type","postcss-attribute-case-insensitive","postcss-clamp","postcss-color-rebeccapurple","postcss-custom-media","postcss-custom-selectors","postcss-dir-pseudo-class","postcss-double-position-gradients","postcss-env-function","postcss-font-variant","postcss-initial","postcss-js","postcss-logical","postcss-media-minmax","postcss-nested","postcss-nesting","postcss-opacity-percentage","postcss-overflow-shorthand","postcss-page-break","postcss-place","postcss-pseudo-class-any-link","postcss-replace-overflow-wrap","postcss-selector-not","postcss-value-parser","queue-microtask","quick-lru","readdirp","resolve-from","reusify","supports-preserve-symlinks-flag","yaml","Fraction"],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/package.json","/home/euki/Disciplines/Tutorials/nextjs-tutorial/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/node_modules"]}
[16:32:41.390] Installing typings ["acorn-node","ansi-styles","anymatch","binary-extensions","callsites","chalk","css-blank-pseudo","css-has-pseudo","css-prefers-color-scheme","cssdb","electron-to-chromium","error-ex","escape-string-regexp","fastq","has-flag","import-fresh","is-arrayish","is-binary-path","is-extglob","js-tokens","json-parse-even-better-errors","loose-envify","node-releases","normalize-range","parent-module","path-type","postcss-attribute-case-insensitive","postcss-clamp","postcss-color-rebeccapurple","postcss-custom-media","postcss-custom-selectors","postcss-dir-pseudo-class","postcss-double-position-gradients","postcss-env-function","postcss-font-variant","postcss-initial","postcss-js","postcss-logical","postcss-media-minmax","postcss-nested","postcss-nesting","postcss-opacity-percentage","postcss-overflow-shorthand","postcss-page-break","postcss-place","postcss-pseudo-class-any-link","postcss-replace-overflow-wrap","postcss-selector-not","postcss-value-parser","queue-microtask","quick-lru","readdirp","resolve-from","reusify","supports-preserve-symlinks-flag","yaml","Fraction"]
[16:32:41.390] 'acorn-node':: Entry for package 'acorn-node' does not exist in local types registry - skipping...
[16:32:41.390] 'ansi-styles':: Entry for package 'ansi-styles' does not exist in local types registry - skipping...
[16:32:41.390] 'anymatch':: Entry for package 'anymatch' does not exist in local types registry - skipping...
[16:32:41.390] 'binary-extensions':: Entry for package 'binary-extensions' does not exist in local types registry - skipping...
[16:32:41.390] 'callsites':: Entry for package 'callsites' does not exist in local types registry - skipping...
[16:32:41.390] 'chalk':: Entry for package 'chalk' does not exist in local types registry - skipping...
[16:32:41.390] 'css-blank-pseudo':: Entry for package 'css-blank-pseudo' does not exist in local types registry - skipping...
[16:32:41.390] 'css-has-pseudo':: Entry for package 'css-has-pseudo' does not exist in local types registry - skipping...
[16:32:41.390] 'css-prefers-color-scheme':: Entry for package 'css-prefers-color-scheme' does not exist in local types registry - skipping...
[16:32:41.390] 'cssdb':: Entry for package 'cssdb' does not exist in local types registry - skipping...
[16:32:41.390] 'electron-to-chromium':: Entry for package 'electron-to-chromium' does not exist in local types registry - skipping...
[16:32:41.390] 'error-ex':: Entry for package 'error-ex' does not exist in local types registry - skipping...
[16:32:41.390] 'escape-string-regexp':: Entry for package 'escape-string-regexp' does not exist in local types registry - skipping...
[16:32:41.390] 'fastq':: Entry for package 'fastq' does not exist in local types registry - skipping...
[16:32:41.390] 'has-flag':: Entry for package 'has-flag' does not exist in local types registry - skipping...
[16:32:41.390] 'import-fresh':: Entry for package 'import-fresh' does not exist in local types registry - skipping...
[16:32:41.390] 'is-arrayish':: Entry for package 'is-arrayish' does not exist in local types registry - skipping...
[16:32:41.390] 'is-binary-path':: Entry for package 'is-binary-path' does not exist in local types registry - skipping...
[16:32:41.390] 'is-extglob':: Entry for package 'is-extglob' does not exist in local types registry - skipping...
[16:32:41.390] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[16:32:41.390] 'json-parse-even-better-errors':: Entry for package 'json-parse-even-better-errors' does not exist in local types registry - skipping...
[16:32:41.390] 'loose-envify':: Entry for package 'loose-envify' does not exist in local types registry - skipping...
[16:32:41.390] 'node-releases':: Entry for package 'node-releases' does not exist in local types registry - skipping...
[16:32:41.390] 'normalize-range':: Entry for package 'normalize-range' does not exist in local types registry - skipping...
[16:32:41.391] 'parent-module':: Entry for package 'parent-module' does not exist in local types registry - skipping...
[16:32:41.391] 'path-type':: Entry for package 'path-type' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-attribute-case-insensitive':: Entry for package 'postcss-attribute-case-insensitive' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-clamp':: Entry for package 'postcss-clamp' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-color-rebeccapurple':: Entry for package 'postcss-color-rebeccapurple' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-custom-media':: Entry for package 'postcss-custom-media' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-custom-selectors':: Entry for package 'postcss-custom-selectors' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-dir-pseudo-class':: Entry for package 'postcss-dir-pseudo-class' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-double-position-gradients':: Entry for package 'postcss-double-position-gradients' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-env-function':: Entry for package 'postcss-env-function' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-font-variant':: Entry for package 'postcss-font-variant' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-initial':: Entry for package 'postcss-initial' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-js':: Entry for package 'postcss-js' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-logical':: Entry for package 'postcss-logical' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-media-minmax':: Entry for package 'postcss-media-minmax' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-nested':: Entry for package 'postcss-nested' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-nesting':: Entry for package 'postcss-nesting' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-opacity-percentage':: Entry for package 'postcss-opacity-percentage' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-overflow-shorthand':: Entry for package 'postcss-overflow-shorthand' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-page-break':: Entry for package 'postcss-page-break' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-place':: Entry for package 'postcss-place' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-pseudo-class-any-link':: Entry for package 'postcss-pseudo-class-any-link' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-replace-overflow-wrap':: Entry for package 'postcss-replace-overflow-wrap' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-selector-not':: Entry for package 'postcss-selector-not' does not exist in local types registry - skipping...
[16:32:41.391] 'postcss-value-parser':: Entry for package 'postcss-value-parser' does not exist in local types registry - skipping...
[16:32:41.391] 'queue-microtask':: Entry for package 'queue-microtask' does not exist in local types registry - skipping...
[16:32:41.391] 'quick-lru':: Entry for package 'quick-lru' does not exist in local types registry - skipping...
[16:32:41.391] 'readdirp':: Entry for package 'readdirp' does not exist in local types registry - skipping...
[16:32:41.391] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[16:32:41.391] 'reusify':: Entry for package 'reusify' does not exist in local types registry - skipping...
[16:32:41.391] 'supports-preserve-symlinks-flag':: Entry for package 'supports-preserve-symlinks-flag' does not exist in local types registry - skipping...
[16:32:41.391] 'yaml':: Entry for package 'yaml' does not exist in local types registry - skipping...
[16:32:41.391] 'Fraction':: Entry for package 'Fraction' does not exist in local types registry - skipping...
[16:32:41.391] All typings are known to be missing or invalid - no need to install more typings
[16:32:41.391] Sending response:
